timestamp,value,training,prediction,label
2013-10-11 04:40:00,1939977.0,0.0,1746047.7022586623,0
2013-10-11 04:45:00,1737724.6,0.0,2161711.621140429,0
2013-10-11 04:50:00,2021960.8,0.0,1832134.028042014,0
2013-10-11 04:55:00,2004803.6,0.0,2236457.793173254,0
2013-10-11 05:00:00,2166114.6,0.0,2123185.0917192358,0
2013-10-11 05:05:00,1853609.6,0.0,2335595.5243253913,0
2013-10-11 05:10:00,1976750.8,0.0,1925721.7574971768,0
2013-10-11 05:15:00,2105559.2,0.0,2162630.820627721,0
2013-10-11 05:20:00,1761453.0,0.0,2256568.7718518474,0
2013-10-11 05:25:00,2153253.4,0.0,1837599.6535607707,0
2013-10-11 05:30:00,1780847.8,0.0,2386765.2791926735,0
2013-10-11 05:35:00,2041699.2,0.0,1829893.121732422,0
2013-10-11 05:40:00,1819123.4,0.0,2259762.839337759,0
2013-10-11 05:45:00,1892495.8,0.0,1903438.9803144073,0
2013-10-11 05:50:00,2131994.0,0.0,2070513.50427804,0
2013-10-11 05:55:00,2037706.0,0.0,2308380.7771242387,0
2013-10-11 06:00:00,2019189.0,0.0,2144543.234953754,0
2013-10-11 06:05:00,1799215.4,0.0,2161039.777666646,0
2013-10-11 06:10:00,1805860.4,0.0,1903277.4852723358,0
2013-10-11 06:15:00,1768089.2,0.0,1970534.4629407378,0
2013-10-11 06:20:00,2498414.8,0.0,1911381.9756797194,0
2013-10-11 06:25:00,2238022.2,0.0,2768181.5004311767,0
2013-10-11 06:30:00,2159250.6,0.0,2269508.7043018965,0
2013-10-11 06:35:00,2639714.6,0.0,2293846.455716538,0
2013-10-11 06:40:00,2171903.2,0.0,2842892.8349545384,0
2013-10-11 06:45:00,2519590.8,0.0,2175906.8677137834,0
2013-10-11 06:50:00,2841035.4,0.0,2731479.2427843637,0
2013-10-11 06:55:00,2955063.4,0.0,2974142.5196228353,0
2013-10-11 07:00:00,2999436.2,0.0,3049687.0414871452,0
2013-10-11 07:05:00,3614117.4,0.0,3083450.032798176,0
2013-10-11 07:10:00,3138828.0,0.0,3785264.882443293,0
2013-10-11 07:15:00,2943885.2,0.0,3074331.187105015,0
2013-10-11 07:20:00,3058868.2,0.0,3013622.2272838233,0
2013-10-11 07:25:00,3485896.2,0.0,3160398.32488272,0
2013-10-11 07:30:00,3034602.4,0.0,3619451.957176309,0
2013-10-11 07:35:00,3229994.2,0.0,2992337.9418134694,0
2013-10-11 07:40:00,3210041.0,0.0,3362875.187924718,0
2013-10-11 07:45:00,3268730.4,0.0,3254184.904053442,0
2013-10-11 07:50:00,4081030.8,0.0,3347064.3746164944,0
2013-10-11 07:55:00,4146895.2,0.0,4263355.352480406,0
2013-10-11 08:00:00,3599528.0,0.0,4127578.1135846856,0
2013-10-11 08:05:00,3779623.6,0.0,3527056.1508749346,0
2013-10-11 08:10:00,3734695.8,0.0,3873787.5203111693,0
2013-10-11 08:15:00,3843868.2,0.0,3741768.358260724,0
2013-10-11 08:20:00,3627613.4,0.0,3898320.82985901,0
2013-10-11 08:25:00,3246938.2,0.0,3612475.6686579715,0
2013-10-11 08:30:00,3139698.4,0.0,3239082.013477116,0
2013-10-11 08:35:00,3022623.2,0.0,3201594.441185722,0
2013-10-11 08:40:00,3175430.4,0.0,3075102.6115261493,0
2013-10-11 08:45:00,2937446.6,0.0,3280751.6200300558,0
2013-10-11 08:50:00,2705773.0,0.0,2958471.974677259,0
2013-10-11 08:55:00,2281336.2,0.0,2765515.831518443,0
2013-10-11 09:00:00,2721626.8,0.0,2320128.8291389216,0
2013-10-11 09:05:00,2526060.2,0.0,2931380.9350925195,0
2013-10-11 09:10:00,1943263.0,0.0,2564308.6107775653,0
2013-10-11 09:15:00,2115264.8,0.0,1976351.7813819624,0
2013-10-11 09:20:00,1716114.6,0.0,2310834.6303757895,0
2013-10-11 09:25:00,1689399.4,0.0,1772714.2937976806,0
2013-10-11 09:30:00,1614255.4,0.0,1866267.5325761978,0
2013-10-11 09:35:00,1586300.6,0.0,1757891.1798415165,0
2013-10-11 09:40:00,1945050.0,0.0,1750671.5479516713,0
2013-10-11 09:45:00,1419494.6,0.0,2166499.2821755805,0
2013-10-11 09:50:00,2052665.4,0.0,1463646.1654680301,0
2013-10-11 09:55:00,1503766.4,0.0,2357086.301672872,0
2013-10-11 10:00:00,1425593.8,0.0,1516876.8090094265,0
2013-10-11 10:05:00,1564241.2,0.0,1620857.4427175482,0
2013-10-11 10:10:00,1445060.2,0.0,1756882.4570630009,0
2013-10-11 10:15:00,1402325.6,0.0,1587849.5282430202,0
2013-10-11 10:20:00,1630047.2,0.0,1577589.0167605637,0
2013-10-11 10:25:00,1315837.2,0.0,1842854.4470972174,0
2013-10-11 10:30:00,1399811.8,0.0,1418794.1093249165,0
2013-10-11 10:35:00,1653111.4,0.0,1613766.6698214132,0
2013-10-11 10:40:00,1317575.4,0.0,1861117.9380325489,0
2013-10-11 10:45:00,1333332.8,0.0,1416578.8952676433,0
2013-10-11 10:50:00,1646857.6,0.0,1537531.9642336667,0
2013-10-11 10:55:00,1436422.6,0.0,1871521.0324256634,0
2013-10-11 11:00:00,1447339.2,0.0,1551377.3992420046,0
2013-10-11 11:05:00,1613220.4,0.0,1637986.1213275678,0
2013-10-11 11:10:00,1662310.2,0.0,1809467.0185279532,0
2013-10-11 11:15:00,1545840.2,0.0,1826498.4157499492,0
2013-10-11 11:20:00,2411798.8,0.0,1688102.3769487608,0
2013-10-11 11:25:00,2392206.4,0.0,2719801.9749869145,0
2013-10-11 11:30:00,2101047.4,0.0,2458690.5537258517,0
2013-10-11 11:35:00,1488686.2,0.0,2182921.43842364,0
2013-10-11 11:40:00,2004115.6,0.0,1539728.2871165485,0
2013-10-11 11:45:00,1691222.6,0.0,2283450.3774217665,0
2013-10-11 11:50:00,2059449.4,0.0,1750307.9690409196,0
2013-10-11 11:55:00,2161052.6,0.0,2298651.8956154324,0
2013-10-11 12:00:00,2587023.0,0.0,2289189.888605281,0
2013-10-11 12:05:00,3038556.8,0.0,2783139.3705438403,0
2013-10-11 12:10:00,3019801.6,0.0,3190229.390742829,0
2013-10-11 12:15:00,3016383.4,0.0,3074472.4140444435,0
2013-10-11 12:20:00,3488911.0,0.0,3097285.241195123,0
2013-10-11 12:25:00,3639406.4,0.0,3637521.940285892,0
2013-10-11 12:30:00,4288769.2,0.0,3686377.718298451,0
2013-10-11 12:35:00,4508238.6,0.0,4424741.8698367495,0
2013-10-11 12:40:00,3876246.2,0.0,4507424.63723369,0
2013-10-11 12:45:00,3620962.8,0.0,3758706.6497441772,0
2013-10-11 12:50:00,4616707.2,0.0,3637071.799458007,0
2013-10-11 12:55:00,4108598.8,0.0,4814728.215904092,0
2013-10-11 13:00:00,4354785.6,0.0,3955908.60952222,0
2013-10-11 13:05:00,4086370.4,0.0,4438648.4699490825,0
2013-10-11 13:10:00,4152349.6,0.0,4017183.511691992,0
2013-10-11 13:15:00,4059468.6,0.0,4190781.2932713632,0
2013-10-11 13:20:00,4503811.6,0.0,4043424.9280575267,0
2013-10-11 13:25:00,4255971.6,0.0,4590461.050456946,0
2013-10-11 13:30:00,4555081.6,0.0,4177886.1120435433,0
2013-10-11 13:35:00,3962572.6,0.0,4618567.048823869,0
2013-10-11 13:40:00,4546405.8,0.0,3832674.0504863383,0
2013-10-11 13:45:00,4112242.4,0.0,4688352.239852448,0
2013-10-11 13:50:00,3963009.4,0.0,3989328.6848388566,0
2013-10-11 13:55:00,4264964.2,0.0,3978636.266469774,0
2013-10-11 14:00:00,4711787.0,0.0,4329700.1727280505,0
2013-10-11 14:05:00,4008551.6,0.0,4764381.730482431,0
2013-10-11 14:10:00,3886748.4,0.0,3852047.3131435327,0
2013-10-11 14:15:00,4360407.8,0.0,3922331.2979561314,0
2013-10-11 14:20:00,3777113.6,0.0,4452900.930256993,0
2013-10-11 14:25:00,4448038.4,0.0,3656866.8426225083,0
2013-10-11 14:30:00,4350720.0,0.0,4615432.3321062215,0
2013-10-11 14:35:00,4000456.4,0.0,4281496.06206132,0
2013-10-11 14:40:00,3757759.0,0.0,3954328.1123326863,0
2013-10-11 14:45:00,3714593.2,0.0,3749775.5313679497,0
2013-10-11 14:50:00,3802077.8,0.0,3747228.124433898,0
2013-10-11 14:55:00,4170299.8,0.0,3848813.72964825,0
2013-10-11 15:00:00,5127343.2,0.0,4250425.147896275,0
2013-10-11 15:05:00,5878506.0,0.0,5262446.856394386,0
2013-10-11 15:10:00,7135374.6,0.0,5895683.82552167,0
2013-10-11 15:15:00,5958465.2,0.0,7200295.461777387,0
2013-10-11 15:20:00,5198396.6,0.0,5540029.875883834,0
2013-10-11 15:25:00,4433295.4,0.0,5046362.954997474,0
2013-10-11 15:30:00,4855605.8,0.0,4277209.240008293,0
2013-10-11 15:35:00,4924891.2,0.0,4942547.641514082,0
2013-10-11 15:40:00,4788996.0,0.0,4868731.259719904,0
2013-10-11 15:45:00,4697164.6,0.0,4728910.604563525,0
2013-10-11 15:50:00,4682754.0,0.0,4655217.357082987,0
2013-10-11 15:55:00,4119163.4,0.0,4655616.324501617,0
2013-10-11 16:00:00,5152299.2,0.0,4004886.045399815,0
2013-10-11 16:05:00,5840876.0,0.0,5348017.421762571,0
2013-10-11 16:10:00,4851767.2,0.0,5832460.884425892,0
2013-10-11 16:15:00,5146560.4,0.0,4578596.256371052,0
2013-10-11 16:20:00,4523770.8,0.0,5208770.474805512,0
2013-10-11 16:25:00,5435023.6,0.0,4344115.756257908,0
2013-10-11 16:30:00,4971937.8,0.0,5595990.977370996,0
2013-10-11 16:35:00,5635966.8,0.0,4771990.984482031,0
2013-10-11 16:40:00,5122805.8,0.0,5729060.34822734,0
2013-10-11 16:45:00,5066339.0,0.0,4915399.788723081,0
2013-10-11 16:50:00,5091821.0,0.0,5038301.530389529,0
2013-10-11 16:55:00,5286978.0,0.0,5039308.67140673,0
2013-10-11 17:00:00,4617354.2,0.0,5264375.160162873,0
2013-10-11 17:05:00,5074936.2,0.0,4439299.396260392,0
2013-10-11 17:10:00,4946120.0,0.0,5158284.377909501,0
2013-10-11 17:15:00,6072816.0,0.0,4843368.076163795,0
2013-10-11 17:20:00,5499821.0,0.0,6216881.6992652835,0
2013-10-11 17:25:00,5616319.6,0.0,5237878.304337073,0
2013-10-11 17:30:00,6105407.6,0.0,5598681.716869806,0
2013-10-11 17:35:00,5154501.0,0.0,6079904.967050803,0
2013-10-11 17:40:00,4878282.2,0.0,4870887.329430462,0
2013-10-11 17:45:00,5460952.2,0.0,4831488.790057018,0
2013-10-11 17:50:00,5431154.6,0.0,5513260.652488666,0
2013-10-11 17:55:00,6670608.0,0.0,5321258.903308107,0
2013-10-11 18:00:00,6095858.6,0.0,6796531.928352872,0
2013-10-11 18:05:00,6956541.4,0.0,5791979.940911528,0
2013-10-11 18:10:00,6199730.6,0.0,7017813.912885485,0
2013-10-11 18:15:00,5714497.8,0.0,5860742.461302354,0
2013-10-11 18:20:00,6457977.6,0.0,5568039.236468655,0
2013-10-11 18:25:00,5753349.2,0.0,6494013.428457211,0
2013-10-11 18:30:00,6047827.2,0.0,5466501.147441408,0
2013-10-11 18:35:00,6658760.6,0.0,6043986.719010287,0
2013-10-11 18:40:00,5845224.0,0.0,6615785.228527469,0
2013-10-11 18:45:00,6342895.4,0.0,5544416.76357408,0
2013-10-11 18:50:00,6092819.0,0.0,6366617.293635084,0
2013-10-11 18:55:00,6495620.4,0.0,5887852.130958073,0
2013-10-11 19:00:00,6848253.4,0.0,6463540.637076687,0
2013-10-11 19:05:00,7022389.4,0.0,6737559.263675973,0
2013-10-11 19:10:00,6095139.6,0.0,6875247.297703691,0
2013-10-11 19:15:00,5196470.0,0.0,5772953.643731037,0
2013-10-11 19:20:00,6245523.6,0.0,4990294.941704288,0
2013-10-11 19:25:00,6063450.0,0.0,6382299.894773111,0
2013-10-11 19:30:00,5752171.4,0.0,5850321.7727486165,0
2013-10-11 19:35:00,6961971.2,0.0,5613940.482600743,0
2013-10-11 19:40:00,5756761.6,0.0,7065238.863816251,0
2013-10-11 19:45:00,6439968.0,0.0,5338393.211083011,0
2013-10-11 19:50:00,6029420.4,0.0,6526308.364729401,0
2013-10-11 19:55:00,5526105.2,0.0,5777746.514814875,0
2013-10-11 20:00:00,5683547.4,0.0,5369734.870600238,0
2013-10-11 20:05:00,5640075.6,0.0,5645812.31919057,0
2013-10-11 20:10:00,5640589.8,0.0,5531806.7595480485,0
2013-10-11 20:15:00,5567824.0,0.0,5558754.4855388785,0
2013-10-11 20:20:00,5077413.0,0.0,5468520.519780129,0
2013-10-11 20:25:00,5764415.0,0.0,4923223.716006711,0
2013-10-11 20:30:00,6909404.8,0.0,5842387.844060173,0
2013-10-11 20:35:00,7339086.6,0.0,6951744.442966849,0
2013-10-11 20:40:00,10412561.6,0.0,7191346.737616274,0
2013-10-11 20:45:00,7364122.0,0.0,10684137.080662776,0
2013-10-11 20:50:00,5189782.4,0.0,6357449.963989658,0
2013-10-11 20:55:00,3723893.6,0.0,4847459.279029906,0
2013-10-11 21:00:00,6623585.8,0.0,3504218.808653104,0
2013-10-11 21:05:00,4414673.2,0.0,7162283.337392266,0
2013-10-11 21:10:00,9307313.4,0.0,3766583.8578224285,0
2013-10-11 21:15:00,3958717.2,0.0,10199867.22896522,0
2013-10-11 21:20:00,4500197.4,0.0,2538021.3440884473,0
2013-10-11 21:25:00,4809785.2,0.0,4934285.406902608,0
2013-10-11 21:30:00,4220875.4,0.0,4737756.8978779195,0
2013-10-11 21:35:00,4678269.8,0.0,4103319.589115729,0
2013-10-11 21:40:00,4023287.8,0.0,4778019.037436572,0
2013-10-11 21:45:00,4025726.2,0.0,3865907.0728631257,0
2013-10-11 21:50:00,4899668.2,0.0,4079570.5442629145,0
2013-10-11 21:55:00,4500448.2,0.0,5039102.717832489,0
2013-10-11 22:00:00,5425124.2,0.0,4356412.208724941,0
2013-10-11 22:05:00,4736342.6,0.0,5581720.088813635,0
2013-10-11 22:10:00,3897116.4,0.0,4503306.667910567,0
2013-10-11 22:15:00,4175719.2,0.0,3783752.215658902,0
2013-10-11 22:20:00,3768877.4,0.0,4271721.53433812,0
2013-10-11 22:25:00,3633691.4,0.0,3689240.902430132,0
2013-10-11 22:30:00,3136307.2,0.0,3667824.4083514386,0
2013-10-11 22:35:00,3600642.0,0.0,3098569.1849418306,0
2013-10-11 22:40:00,3480859.4,0.0,3766213.1654166393,0
2013-10-11 22:45:00,3182200.6,0.0,3473593.9652040517,0
2013-10-11 22:50:00,3398359.6,0.0,3196450.1930162665,0
2013-10-11 22:55:00,3428305.6,0.0,3510061.258239439,0
2013-10-11 23:00:00,3942081.2,0.0,3472136.5305362497,0
2013-10-11 23:05:00,3610477.8,0.0,4074032.4510492007,0
2013-10-11 23:10:00,2606589.8,0.0,3552075.0532739833,0
2013-10-11 23:15:00,2532067.6,0.0,2513793.313677323,0
2013-10-11 23:20:00,3795175.8,0.0,2667775.548851857,0
2013-10-11 23:25:00,4031016.2,0.0,4090377.4712883784,0
2013-10-11 23:30:00,3087124.6,0.0,4033787.8701711567,0
2013-10-11 23:35:00,2645886.2,0.0,2957192.2737343805,0
2013-10-11 23:40:00,2921061.8,0.0,2696675.2435699115,0
2013-10-11 23:45:00,2868193.8,0.0,3074574.592647508,0
2013-10-11 23:50:00,3678312.0,0.0,2926183.905018787,0
2013-10-11 23:55:00,3993569.2,0.0,3895728.879762062,0
2013-10-12 00:00:00,3155317.8,0.0,4035553.0841193115,0
2013-10-12 00:05:00,2577275.4,0.0,3035509.9645214193,0
2013-10-12 00:10:00,2030924.2,0.0,2599363.080846237,0
2013-10-12 00:15:00,2691552.8,0.0,2069449.020953945,0
2013-10-12 00:20:00,2108746.2,0.0,2954610.382448227,0
2013-10-12 00:25:00,2602548.4,0.0,2077169.9716179022,0
2013-10-12 00:30:00,2468735.6,0.0,2850074.298969358,0
2013-10-12 00:35:00,2507354.4,0.0,2516925.393389979,0
2013-10-12 00:40:00,2261713.8,0.0,2638521.328835992,0
2013-10-12 00:45:00,2457518.2,0.0,2326832.416052172,0
2013-10-12 00:50:00,2418719.6,0.0,2624930.7123951768,0
2013-10-12 00:55:00,3111028.0,0.0,2511229.6842692443,0
2013-10-12 01:00:00,3591372.8,0.0,3336749.911972994,0
2013-10-12 01:05:00,3041616.4,0.0,3700453.2505279854,0
2013-10-12 01:10:00,2416064.8,0.0,2981710.5927483784,0
2013-10-12 01:15:00,2395888.0,0.0,2425689.788277475,0
2013-10-12 01:20:00,2708144.6,0.0,2530929.256699967,0
2013-10-12 01:25:00,2907673.0,0.0,2867086.6855097525,0
2013-10-12 01:30:00,2969344.6,0.0,3019724.6928826766,0
2013-10-12 01:35:00,2668099.4,0.0,3055636.987417452,0
2013-10-12 01:40:00,3015050.0,0.0,2699562.3247074992,0
2013-10-12 01:45:00,2737246.2,0.0,3182412.0250805216,0
2013-10-12 01:50:00,3323086.0,0.0,2750082.99167163,0
2013-10-12 01:55:00,3542606.4,0.0,3526346.053006006,0
2013-10-12 02:00:00,3537503.4,0.0,3600326.7920272453,0
2013-10-12 02:05:00,3174286.2,0.0,3577333.8604837833,0
2013-10-12 02:10:00,3053158.4,0.0,3163332.3578984877,0
2013-10-12 02:15:00,2712443.2,0.0,3119198.879482018,0
2013-10-12 02:20:00,3243322.6,0.0,2736061.80278096,0
2013-10-12 02:25:00,2970901.6,0.0,3437504.280405532,0
2013-10-12 02:30:00,3602252.0,0.0,2960858.406917344,0
2013-10-12 02:35:00,3767764.6,0.0,3799905.758696272,0
2013-10-12 02:40:00,3217024.8,0.0,3797023.5713360813,0
2013-10-12 02:45:00,3623309.2,0.0,3161887.406925587,0
2013-10-12 02:50:00,3463932.6,0.0,3777744.3866553684,0
2013-10-12 02:55:00,3473942.8,0.0,3451387.1784553537,0
2013-10-12 03:00:00,4327528.2,0.0,3538385.8673516577,0
2013-10-12 03:05:00,4953168.0,0.0,4503697.809694121,0
2013-10-12 03:10:00,6010022.0,0.0,5002822.2226066785,0
2013-10-12 03:15:00,3792235.2,0.0,6107528.833251537,0
2013-10-12 03:20:00,5067495.2,0.0,3291831.766995261,0
2013-10-12 03:25:00,4178473.4,0.0,5414948.577079006,0
2013-10-12 03:30:00,3722183.4,0.0,3897825.449124775,0
2013-10-12 03:35:00,6000974.2,0.0,3721766.668161815,0
2013-10-12 03:40:00,3656226.2,0.0,6393218.926192848,0
2013-10-12 03:45:00,3946900.8,0.0,3068774.3838082543,0
2013-10-12 03:50:00,3872716.2,0.0,4172839.698222835,0
2013-10-12 03:55:00,3954127.4,0.0,3831975.797766883,0
2013-10-12 04:00:00,3870564.8,0.0,4004756.924071217,0
2013-10-12 04:05:00,3812299.2,0.0,3868346.98254778,0
2013-10-12 04:10:00,3793134.4,0.0,3832615.3875311213,0
2013-10-12 04:15:00,3610520.8,0.0,3818750.4519852446,0
2013-10-12 04:20:00,4167550.6,0.0,3611136.98442746,0
2013-10-12 04:25:00,3844542.6,0.0,4302193.89905534,0
2013-10-12 04:30:00,4094993.0,0.0,3769548.563852832,0
2013-10-12 04:35:00,4207063.8,0.0,4181810.4348269096,0
2013-10-12 04:40:00,4017962.2,0.0,4215890.187515442,0
2013-10-12 04:45:00,4211817.8,0.0,3989703.499367764,0
2013-10-12 04:50:00,4397386.8,0.0,4265786.869887727,0
2013-10-12 04:55:00,3821873.6,0.0,4416196.451947766,0
2013-10-12 05:00:00,3433559.8,0.0,3717024.8893238036,0
2013-10-12 05:05:00,3552335.0,0.0,3430359.480762724,0
2013-10-12 05:10:00,2997523.4,0.0,3633746.7354570813,0
2013-10-12 05:15:00,4158629.4,0.0,2946227.578230855,0
2013-10-12 05:20:00,3505453.6,0.0,4445598.657432374,0
2013-10-12 05:25:00,3596603.0,0.0,3344936.5603721687,0
2013-10-12 05:30:00,3458603.8,0.0,3704598.7956932615,0
2013-10-12 05:35:00,4103340.4,0.0,3462144.045046497,0
2013-10-12 05:40:00,3722259.6,0.0,4262508.301250957,0
2013-10-12 05:45:00,3310317.8,0.0,3637552.688113777,0
2013-10-12 05:50:00,3180112.2,0.0,3306453.760264463,0
2013-10-12 05:55:00,2763020.2,0.0,3232676.219136477,0
2013-10-12 06:00:00,3481835.8,0.0,2768218.498758205,0
2013-10-12 06:05:00,3115962.0,0.0,3705422.712128333,0
2013-10-12 06:10:00,3758110.6,0.0,3066390.221120871,0
2013-10-12 06:15:00,3146130.6,0.0,3955441.6910653613,0
2013-10-12 06:20:00,3678237.8,0.0,3043422.7455449756,0
2013-10-12 06:25:00,3332586.2,0.0,3868541.690750929,0
2013-10-12 06:30:00,3376556.8,0.0,3278764.952853796,0
2013-10-12 06:35:00,2932539.4,0.0,3465862.681619738,0
2013-10-12 06:40:00,3868952.0,0.0,2910015.6322319177,0
2013-10-12 06:45:00,4180022.4,0.0,4119551.0670962567,0
2013-10-12 06:50:00,2911885.2,0.0,4199064.394075908,0
2013-10-12 06:55:00,3045753.4,0.0,2716680.7089121575,0
2013-10-12 07:00:00,3893686.2,0.0,3213900.4402902853,0
2013-10-12 07:05:00,3498895.4,0.0,4077857.9399563004,0
2013-10-12 07:10:00,2484609.8,0.0,3422374.25711795,0
2013-10-12 07:15:00,3153370.4,0.0,2402955.6094071046,0
2013-10-12 07:20:00,2963782.0,0.0,3410661.3497588392,0
2013-10-12 07:25:00,3208165.8,0.0,2958844.3223766284,0
2013-10-12 07:30:00,3842270.6,0.0,3345417.913326352,0
2013-10-12 07:35:00,2712457.0,0.0,3988098.8696610196,0
2013-10-12 07:40:00,2525058.4,0.0,2535218.3780491455,0
2013-10-12 07:45:00,2654476.6,0.0,2654731.0396998897,0
2013-10-12 07:50:00,2774432.8,0.0,2776510.9267890016,0
2013-10-12 07:55:00,3125988.4,0.0,2886843.289740635,0
2013-10-12 08:00:00,2628484.4,0.0,3267192.211221725,0
2013-10-12 08:05:00,2750668.8,0.0,2604924.5406425097,0
2013-10-12 08:10:00,2121267.8,0.0,2899073.6873971173,0
2013-10-12 08:15:00,2423121.0,0.0,2104463.698228743,0
2013-10-12 08:20:00,2492465.2,0.0,2636624.69859934,0
2013-10-12 08:25:00,2205542.4,0.0,2593662.166275019,0
2013-10-12 08:30:00,2244046.4,0.0,2272355.1282141274,0
2013-10-12 08:35:00,2289428.2,0.0,2391081.10608958,0
2013-10-12 08:40:00,2335671.2,0.0,2416026.8932842785,0
2013-10-12 08:45:00,1986150.4,0.0,2463645.6016543945,0
2013-10-12 08:50:00,1974910.2,0.0,2049132.9824729313,0
2013-10-12 08:55:00,1931628.8,0.0,2131977.5684771156,0
2013-10-12 09:00:00,2256923.0,0.0,2062860.511092999,0
2013-10-12 09:05:00,1563206.2,0.0,2454374.3619973995,0
2013-10-12 09:10:00,1680554.4,0.0,1563007.574773552,0
2013-10-12 09:15:00,1435048.2,0.0,1904533.2838676448,0
2013-10-12 09:20:00,1445570.2,0.0,1542159.4404857939,0
2013-10-12 09:25:00,1230529.0,0.0,1638074.7668941268,0
2013-10-12 09:30:00,1292470.8,0.0,1367647.840059709,0
2013-10-12 09:35:00,1377636.6,0.0,1501669.9167126114,0
2013-10-12 09:40:00,1814704.4,0.0,1569008.4808228668,0
2013-10-12 09:45:00,1646375.8,0.0,2058015.761617595,0
2013-10-12 09:50:00,1589812.0,0.0,1750647.1267664363,0
2013-10-12 09:55:00,2908752.2,0.0,1756399.8614656627,0
2013-10-12 10:00:00,2209294.8,0.0,3277722.6116541536,0
2013-10-12 10:05:00,2293599.8,0.0,2118556.188618724,0
2013-10-12 10:10:00,2518515.2,0.0,2483841.0541987233,0
2013-10-12 10:15:00,2368925.2,0.0,2659053.876587167,0
2013-10-12 10:20:00,2418048.6,0.0,2445856.376340192,0
2013-10-12 10:25:00,2574732.0,0.0,2551850.784696137,0
2013-10-12 10:30:00,2560719.6,0.0,2708231.973093209,0
2013-10-12 10:35:00,2998595.0,0.0,2655905.462343096,0
2013-10-12 10:40:00,2464394.8,0.0,3173507.467639751,0
2013-10-12 10:45:00,2695531.6,0.0,2437147.688112569,0
2013-10-12 10:50:00,2881381.6,0.0,2874204.6138944943,0
2013-10-12 10:55:00,2912230.4,0.0,2987727.128281709,0
2013-10-12 11:00:00,3149090.6,0.0,2997098.1300176643,0
2013-10-12 11:05:00,3296592.0,0.0,3268375.5106665967,0
2013-10-12 11:10:00,3696286.2,0.0,3375948.8693709094,0
2013-10-12 11:15:00,2925279.8,0.0,3812509.2585952254,0
2013-10-12 11:20:00,3628548.8,0.0,2821502.183784962,0
2013-10-12 11:25:00,3048131.8,0.0,3862478.436428099,0
2013-10-12 11:30:00,2474744.6,0.0,2951777.7376244185,0
2013-10-12 11:35:00,2733783.8,0.0,2500352.206937477,0
2013-10-12 11:40:00,2876619.2,0.0,2903754.247019589,0
2013-10-12 11:45:00,2426435.2,0.0,2975398.3241354674,0
2013-10-12 11:50:00,2877881.2,0.0,2439121.089043244,0
2013-10-12 11:55:00,2236777.4,0.0,3084262.214068517,0
2013-10-12 12:00:00,2424895.6,0.0,2195004.812107056,0
2013-10-12 12:05:00,2036357.0,0.0,2617743.4423905723,0
2013-10-12 12:10:00,3273247.8,0.0,2071472.0272525726,0
2013-10-12 12:15:00,2225564.4,0.0,3625681.438708749,0
2013-10-12 12:20:00,2773553.4,0.0,2056902.715575065,0
2013-10-12 12:25:00,3272074.8,0.0,3052176.3716587774,0
2013-10-12 12:30:00,2563503.8,0.0,3397622.6457392783,0
2013-10-12 12:35:00,3315340.6,0.0,2499756.6202019104,0
2013-10-12 12:40:00,2490231.6,0.0,3575271.0854032254,0
2013-10-12 12:45:00,2685661.4,0.0,2374101.294095021,0
2013-10-12 12:50:00,2783047.8,0.0,2877384.0722287274,0
2013-10-12 12:55:00,2494818.8,0.0,2873470.538890834,0
2013-10-12 13:00:00,2915377.0,0.0,2541628.790299721,0
2013-10-12 13:05:00,2100844.8,0.0,3103853.0957929515,0
2013-10-12 13:10:00,2932784.4,0.0,2033548.4807228334,0
2013-10-12 13:15:00,3113921.8,0.0,3241399.5333651165,0
2013-10-12 13:20:00,2679085.2,0.0,3171300.8751788535,0
2013-10-12 13:25:00,2981291.6,0.0,2685507.4441549196,0
2013-10-12 13:30:00,3528916.2,0.0,3146688.5851923698,0
2013-10-12 13:35:00,3714299.6,0.0,3672285.6770168077,0
2013-10-12 13:40:00,2506308.4,0.0,3764802.127655108,0
2013-10-12 13:45:00,2977082.8,0.0,2348848.218060758,0
2013-10-12 13:50:00,2654474.0,0.0,3219653.594279172,0
2013-10-12 13:55:00,2747757.6,0.0,2645917.544414449,0
2013-10-12 14:00:00,3425450.2,0.0,2886236.696033153,0
2013-10-12 14:05:00,2860588.4,0.0,3613046.57901971,0
2013-10-12 14:10:00,2602600.6,0.0,2792927.9066020036,0
2013-10-12 14:15:00,3064562.4,0.0,2684676.3042175323,0
2013-10-12 14:20:00,2678636.4,0.0,3243012.8213524795,0
2013-10-12 14:25:00,2811047.4,0.0,2668412.0268316735,0
2013-10-12 14:30:00,2986170.0,0.0,2954101.765511537,0
2013-10-12 14:35:00,3030498.2,0.0,3090230.827623927,0
2013-10-12 14:40:00,1992914.2,0.0,3109937.2988779084,0
2013-10-12 14:45:00,2307638.6,0.0,1907541.374905318,0
2013-10-12 14:50:00,2916463.0,0.0,2548827.4301212183,0
2013-10-12 14:55:00,3218693.2,0.0,3103442.7558761463,0
2013-10-12 15:00:00,4232165.4,0.0,3324145.174914738,0
2013-10-12 15:05:00,4293438.2,0.0,4443131.047567769,0
2013-10-12 15:10:00,5731243.0,0.0,4255197.042519972,0
2013-10-12 15:15:00,3331719.8,0.0,5958516.83177301,0
2013-10-12 15:20:00,3883587.8,0.0,2794635.4162224866,0
2013-10-12 15:25:00,3271342.2,0.0,4163119.268928014,0
